1546,39.4,31.45,35.9,34.31,36.81,35.78,36.71,31.28,37.0,29.55
1460,38.43,31.38,36.14,33.71,37.08,35.67,35.76,29.15,39.11,30.7
1471,41.63,32.16,36.23,34.31,35.95,35.08,36.33,31.02,38.57,29.58
1488,42.61,32.41,36.7,33.54,35.07,34.9,37.96,31.57,38.33,28.45
1494,41.33,32.35,35.38,34.27,35.21,34.68,38.71,29.35,38.71,29.37
1521,41.1,30.94,34.61,32.77,33.97,36.02,37.72,29.46,36.56,31.01
1484,41.06,30.47,33.45,32.3,33.24,36.17,37.85,31.15,33.07,31.95
1375,39.23,31.29,32.3,29.58,33.76,37.14,36.2,31.88,32.17,30.77
1266,40.61,30.99,31.23,30.7,32.94,36.08,35.3,32.18,31.66,31.11
1268,40.5,30.35,30.19,30.88,33.31,34.59,35.05,32.29,30.7,31.79
1239,39.55,30.82,30.27,31.6,31.66,34.5,36.15,32.33,32.36,32.51
1306,39.15,31.81,29.16,31.17,31.88,33.66,35.97,33.52,32.83,32.43
1234,37.24,32.72,30.11,31.78,31.93,34.34,35.91,34.76,33.75,33.39
1286,35.74,33.07,30.2,32.87,32.44,34.92,34.8,32.45,33.56,34.74
1327,37.35,34.45,29.26,34.71,31.35,35.78,36.02,33.47,34.83,36.39
1399,37.76,33.98,28.82,33.6,32.83,37.33,35.09,33.33,35.76,35.05
1324,36.75,33.74,28.48,32.56,33.13,36.69,35.77,34.57,35.14,34.55
1238,39.91,32.93,27.6,31.43,33.37,37.93,34.82,35.5,36.09,34.53
1294,40.15,32.99,29.34,30.89,34.86,37.76,34.61,37.18,35.07,34.57
1279,39.69,32.1,29.31,30.13,35.88,37.81,34.61,38.93,33.79,34.16
1405,40.67,34.88,29.56,31.82,37.91,37.48,36.19,40.39,34.69,34.17
1488,40.96,34.86,30.57,31.44,36.76,37.77,36.14,40.35,32.8,34.31
1470,37.28,33.76,29.1,32.41,36.81,38.75,35.14,39.68,33.72,33.98
1469,37.67,34.66,29.74,32.05,37.53,36.2,33.74,39.79,34.93,37.08
1474,37.49,35.18,30.79,31.11,37.19,35.57,31.11,40.63,34.46,36.75
1523,36.34,32.9,31.62,31.97,37.25,32.93,32.23,40.83,36.77,35.9
1658,35.94,32.89,32.76,33.35,36.2,32.86,32.1,39.55,39.18,35.36
1755,36.56,32.75,33.46,34.99,36.9,33.14,32.63,38.0,39.29,36.97
1808,34.66,33.58,35.89,33.86,36.21,35.93,32.09,38.91,38.73,36.59
1807,34.12,33.82,37.28,32.42,35.92,34.87,34.04,38.04,39.41,36.04
1805,34.56,33.15,38.26,33.37,36.89,34.83,34.73,38.88,38.14,35.18
1871,34.33,32.89,38.27,32.5,36.65,34.5,36.7,38.44,40.14,35.53
1904,35.48,32.54,36.89,33.01,36.76,34.81,37.13,38.64,38.71,36.3
1810,35.84,33.0,35.45,33.4,37.26,34.88,39.57,40.0,38.12,33.28
1766,35.62,33.0,35.55,32.15,37.27,33.32,38.35,37.21,35.97,32.59
1787,35.06,34.2,35.37,33.7,35.64,32.76,39.32,38.03,34.75,33.18
1762,34.84,32.88,35.48,34.0,34.85,34.64,38.05,36.95,32.62,32.99
1773,32.83,33.41,35.19,35.2,33.58,34.84,39.27,38.06,32.22,34.24
1694,32.32,33.94,32.28,34.48,32.53,34.5,39.58,37.78,31.94,33.32
1666,32.84,33.72,33.4,32.66,30.65,33.56,39.64,37.7,32.18,34.52
1655,31.29,32.98,33.93,31.19,29.76,31.9,38.12,37.17,32.91,33.41
1756,31.56,32.59,32.75,31.94,30.68,30.75,38.61,37.92,33.03,34.12
1723,31.82,31.91,32.73,31.28,31.48,31.07,40.5,38.3,32.81,35.88
1722,31.99,31.51,30.86,31.87,30.93,33.08,40.81,37.67,33.53,34.23
1686,31.01,30.67,30.3,32.82,30.04,33.77,40.98,38.0,33.15,33.43
1617,32.26,33.68,30.12,33.54,30.07,37.19,40.29,37.68,31.95,32.0
1567,30.55,34.53,28.57,33.96,29.65,35.81,39.76,37.86,31.86,33.45
1504,30.45,33.5,29.43,33.59,28.53,36.05,39.92,38.93,31.16,31.89
1583,30.21,32.34,28.12,34.54,29.84,34.98,38.9,38.61,31.6,32.06
1558,31.75,33.14,27.59,35.23,29.5,36.78,36.71,40.31,30.96,32.66
1499,30.03,33.1,26.97,35.01,29.19,36.65,36.22,39.68,29.57,33.56
1372,29.07,33.25,27.14,36.79,31.09,35.89,35.78,38.99,27.12,32.8
1399,27.73,33.51,27.99,36.04,31.17,36.07,35.06,37.23,27.89,32.08
1337,27.53,32.23,30.32,35.13,32.75,35.48,34.53,37.89,27.99,34.75
1343,25.83,31.17,31.3,35.32,32.2,35.44,34.31,39.95,27.64,33.9
1441,27.51,32.33,31.79,35.35,33.89,33.04,34.05,39.35,27.52,35.8
1400,27.85,32.55,31.11,32.68,34.33,31.54,34.56,38.33,28.94,35.46
1522,28.81,34.03,31.71,31.91,35.17,31.61,33.87,36.08,29.16,35.54
1446,29.29,34.15,32.95,33.31,37.01,31.41,33.3,35.8,30.05,37.05
1404,29.27,32.7,31.9,35.15,38.04,31.46,34.9,35.58,29.05,37.59
1441,27.79,32.83,32.45,35.45,38.68,31.59,34.97,35.65,26.56,38.41
1467,26.53,32.4,33.92,34.51,38.67,33.1,33.17,34.08,27.08,37.19
1349,27.34,33.83,36.17,34.39,37.48,32.48,31.71,33.37,25.47,36.34
1294,27.1,33.56,37.11,35.99,39.8,32.94,30.86,32.58,24.8,37.07
1250,27.97,35.25,36.17,36.07,39.51,33.48,32.55,33.14,24.2,38.2
1291,26.75,35.06,35.73,33.94,41.29,29.47,33.41,32.73,25.13,38.54
1346,28.05,34.3,35.49,33.1,42.27,30.66,32.89,33.56,25.27,38.73
1230,28.47,36.21,34.65,32.34,42.18,32.04,33.49,32.53,25.7,38.67
1280,29.61,37.97,34.79,31.47,41.43,32.17,32.33,30.82,26.32,38.41
1399,28.65,37.69,34.13,32.15,42.02,31.3,33.25,29.98,27.96,38.46
